,Left Longitude Bound,Right Longitude Bound,Top Latitude Bound,Bottom Latitude Bound,Summed AADT,Number of Chargers,Proper AADT,Education,Entertainment,Financial,Food Store,Healthcare,Leisure,Outdoor Shops,Public Buildings,Shops,Sustenance,Tourism,Transportation,Places of Worship,Longitude Center,Latitude Center,Zipcode,EV Density
175,-73.76965535,-73.76659731,42.67491019,42.67266189,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-73.76812633,42.67378604,12206,28
176,-73.76659731,-73.76353928,42.67491019,42.67266189,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-73.76506829,42.67378604,12206,28
177,-73.76353928,-73.76048124,42.67491019,42.67266189,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-73.76201026,42.67378604,12206,28
178,-73.76048124,-73.7574232,42.67491019,42.67266189,0,0,39403,0,0,0,0,0,0,0,0,0,0,0,0,0,-73.75895222,42.67378604,12206,28
179,-73.7574232,-73.75436517,42.67491019,42.67266189,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-73.75589419,42.67378604,12206,28
180,-73.75436517,-73.75130713,42.67491019,42.67266189,0,0,19432,0,0,0,0,1,0,0,0,0,0,0,0,0,-73.75283615,42.67378604,12210,27
181,-73.75130713,-73.74824909,42.67491019,42.67266189,0,0,112726,0,0,0,0,1,0,0,1,0,0,0,1,0,-73.74977811,42.67378604,12210,27
182,-73.74824909,-73.74519106,42.67491019,42.67266189,0,0,130721,1,0,0,0,0,0,0,0,0,0,0,0,0,-73.74672008,42.67378604,12210,27
183,-73.8247,-73.82164207,42.67266189,42.67041359,0,0,30021,0,0,0,0,0,0,0,0,0,0,0,0,0,-73.82317104,42.67153774,12203,151
184,-73.82164207,-73.81858415,42.67266189,42.67041359,0,0,91645,0,0,0,0,0,0,0,0,0,0,0,0,0,-73.82011311,42.67153774,12203,151
185,-73.81858415,-73.81552622,42.67266189,42.67041359,0,0,61624,0,0,0,0,0,0,0,0,0,0,0,0,0,-73.81705519,42.67153774,12203,151
186,-73.81552622,-73.8124683,42.67266189,42.67041359,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-73.81399726,42.67153774,12203,151
187,-73.8124683,-73.80941037,42.67266189,42.67041359,0,0,92419,0,0,0,0,0,0,0,1,0,0,0,0,1,-73.81093933,42.67153774,12203,151
188,-73.80941037,-73.80635245,42.67266189,42.67041359,0,0,233869,0,0,0,0,0,0,0,0,0,0,0,0,0,-73.80788141,42.67153774,12208,108
189,-73.80635245,-73.80329452,42.67266189,42.67041359,0,0,52949,1,0,0,0,0,2,0,1,0,0,0,0,0,-73.80482348,42.67153774,12208,108
190,-73.80329452,-73.8002366,42.67266189,42.67041359,0,0,29088,0,0,0,0,0,0,0,0,0,0,0,0,0,-73.80176556,42.67153774,12208,108
191,-73.8002366,-73.79717867,42.67266189,42.67041359,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,-73.79870763,42.67153774,12206,28
192,-73.79717867,-73.79412074,42.67266189,42.67041359,0,0,1282,0,0,0,0,0,0,0,0,0,0,0,0,0,-73.79564971,42.67153774,12206,28
193,-73.79412074,-73.79106282,42.67266189,42.67041359,0,0,9632,0,0,0,0,0,0,0,0,0,0,0,0,0,-73.79259178,42.67153774,12206,28
194,-73.79106282,-73.78800489,42.67266189,42.67041359,0,0,67815,0,0,0,0,0,0,0,1,0,0,0,0,0,-73.78953386,42.67153774,12206,28
195,-73.78800489,-73.78494697,42.67266189,42.67041359,0,0,123627,0,0,0,0,0,0,0,1,0,0,0,1,0,-73.78647593,42.67153774,12206,28
196,-73.78494697,-73.78188904,42.67266189,42.67041359,0,0,0,1,0,0,0,0,3,0,0,0,0,0,0,0,-73.783418,42.67153774,12206,28
197,-73.78188904,-73.77883112,42.67266189,42.67041359,2135.333333,0,135058,0,0,0,2,0,1,0,1,0,0,0,3,1,-73.78036008,42.67153774,12206,28
198,-73.77883112,-73.77577319,42.67266189,42.67041359,3036.666667,0,29774,0,0,0,0,0,4,0,0,0,0,0,0,0,-73.77730215,42.67153774,12206,28
199,-73.77577319,-73.77271526,42.67266189,42.67041359,0,0,162215,0,0,0,0,0,1,0,0,0,0,0,0,0,-73.77424423,42.67153774,12206,28
200,-73.77271526,-73.76965734,42.67266189,42.67041359,0,0,192228,0,0,0,0,0,0,0,2,0,0,0,0,0,-73.7711863,42.67153774,12206,28
201,-73.76965734,-73.76659941,42.67266189,42.67041359,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-73.76812838,42.67153774,12206,28
202,-73.76659941,-73.76354149,42.67266189,42.67041359,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-73.76507045,42.67153774,12206,28
203,-73.76354149,-73.76048356,42.67266189,42.67041359,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-73.76201253,42.67153774,12206,28
204,-73.76048356,-73.75742564,42.67266189,42.67041359,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-73.7589546,42.67153774,12206,28
205,-73.75742564,-73.75436771,42.67266189,42.67041359,0,0,107665,0,0,0,0,0,0,0,0,0,0,0,0,0,-73.75589667,42.67153774,12210,27
206,-73.75436771,-73.75130979,42.67266189,42.67041359,4880,0,112739,0,0,0,0,0,0,0,1,0,0,1,1,0,-73.75283875,42.67153774,12210,27
207,-73.75130979,-73.74825186,42.67266189,42.67041359,0,0,27612,0,0,0,0,0,0,0,0,0,0,1,0,0,-73.74978082,42.67153774,12210,27
208,-73.74825186,-73.74519393,42.67266189,42.67041359,4134,0,148415,0,0,0,0,0,0,0,0,0,0,0,0,0,-73.7467229,42.67153774,12210,27
209,-73.8247,-73.82164219,42.67041359,42.66816529,0,0,63641,0,0,0,0,0,0,0,0,0,0,0,0,0,-73.82317109,42.66928944,12203,151
210,-73.82164219,-73.81858437,42.67041359,42.66816529,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-73.82011328,42.66928944,12203,151
211,-73.81858437,-73.81552656,42.67041359,42.66816529,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,-73.81705546,42.66928944,12203,151
212,-73.81552656,-73.81246874,42.67041359,42.66816529,1752.666667,0,61624,0,0,0,0,0,0,0,0,0,0,0,0,0,-73.81399765,42.66928944,12203,151
213,-73.81246874,-73.80941093,42.67041359,42.66816529,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-73.81093983,42.66928944,12208,108
214,-73.80941093,-73.80635311,42.67041359,42.66816529,0,0,59404,0,0,0,0,0,0,0,0,0,0,0,0,0,-73.80788202,42.66928944,12208,108
215,-73.80635311,-73.8032953,42.67041359,42.66816529,0,0,35065,0,0,0,0,0,0,0,0,0,0,0,0,0,-73.8048242,42.66928944,12208,108
216,-73.8032953,-73.80023748,42.67041359,42.66816529,0,0,45493,0,0,0,0,0,0,0,0,0,0,0,0,0,-73.80176639,42.66928944,12208,108
217,-73.80023748,-73.79717967,42.67041359,42.66816529,0,0,44492,0,0,0,0,0,0,0,0,0,0,0,1,0,-73.79870857,42.66928944,12208,108
218,-73.79717967,-73.79412185,42.67041359,42.66816529,0,0,10914,0,0,0,0,0,0,0,0,0,0,0,0,0,-73.79565076,42.66928944,12206,28
219,-73.79412185,-73.79106404,42.67041359,42.66816529,4660,0,9632,0,0,0,0,0,0,0,0,0,0,0,0,0,-73.79259294,42.66928944,12206,28
220,-73.79106404,-73.78800622,42.67041359,42.66816529,0,0,19412,0,0,0,0,0,0,0,0,0,0,0,4,0,-73.78953513,42.66928944,12206,28
221,-73.78800622,-73.78494841,42.67041359,42.66816529,0,0,53889,0,0,0,0,0,0,0,0,0,0,0,0,0,-73.78647731,42.66928944,12206,28
222,-73.78494841,-73.78189059,42.67041359,42.66816529,0,0,71067,0,0,0,0,0,1,0,0,0,0,0,0,0,-73.7834195,42.66928944,12206,28
223,-73.78189059,-73.77883278,42.67041359,42.66816529,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,-73.78036168,42.66928944,12206,28
224,-73.77883278,-73.77577496,42.67041359,42.66816529,0,0,46813,0,0,0,0,0,0,1,2,0,3,0,0,0,-73.77730387,42.66928944,12206,28
225,-73.77577496,-73.77271715,42.67041359,42.66816529,0,0,41567,1,0,0,0,0,3,0,0,0,0,0,1,0,-73.77424605,42.66928944,12206,28
226,-73.77271715,-73.76965933,42.67041359,42.66816529,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-73.77118824,42.66928944,12206,28
227,-73.76965933,-73.76660152,42.67041359,42.66816529,3332.666667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-73.76813042,42.66928944,12206,28
228,-73.76660152,-73.7635437,42.67041359,42.66816529,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-73.76507261,42.66928944,12206,28
229,-73.7635437,-73.76048589,42.67041359,42.66816529,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-73.76201479,42.66928944,12206,28
230,-73.76048589,-73.75742807,42.67041359,42.66816529,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,-73.75895698,42.66928944,12210,27
231,-73.75742807,-73.75437026,42.67041359,42.66816529,0,0,5074,1,0,0,0,0,0,0,0,0,0,0,0,0,-73.75589916,42.66928944,12210,27
232,-73.75437026,-73.75131244,42.67041359,42.66816529,0,0,118805,0,0,0,0,0,0,0,0,0,0,0,0,0,-73.75284135,42.66928944,12210,27
233,-73.75131244,-73.74825463,42.67041359,42.66816529,0,0,111487,0,0,0,0,0,0,0,0,0,0,0,0,0,-73.74978353,42.66928944,12210,27
234,-73.74825463,-73.74519681,42.67041359,42.66816529,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-73.74672572,42.66928944,12210,27
235,-73.8247,-73.8216423,42.66816529,42.66591699,0,0,19235,0,0,0,0,0,0,0,0,0,0,0,0,0,-73.82317115,42.66704114,12203,151
236,-73.8216423,-73.81858459,42.66816529,42.66591699,0,0,6620,0,0,0,0,0,0,0,0,0,0,0,0,0,-73.82011344,42.66704114,12203,151
237,-73.81858459,-73.81552689,42.66816529,42.66591699,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-73.81705574,42.66704114,12203,151
238,-73.81552689,-73.81246918,42.66816529,42.66591699,0,0,178849,0,0,0,0,0,0,0,0,0,0,0,0,0,-73.81399803,42.66704114,12208,108
239,-73.81246918,-73.80941148,42.66816529,42.66591699,0,0,61624,0,0,0,0,0,0,0,0,0,0,0,0,0,-73.81094033,42.66704114,12208,108
240,-73.80941148,-73.80635377,42.66816529,42.66591699,0,0,7683,0,0,0,0,0,0,0,1,0,0,0,0,0,-73.80788263,42.66704114,12208,108
241,-73.80635377,-73.80329607,42.66816529,42.66591699,0,0,7683,0,0,0,0,0,0,0,0,0,0,0,0,0,-73.80482492,42.66704114,12208,108
242,-73.80329607,-73.80023837,42.66816529,42.66591699,0,0,15828,0,0,0,0,0,0,0,0,0,0,0,0,0,-73.80176722,42.66704114,12208,108
243,-73.80023837,-73.79718066,42.66816529,42.66591699,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-73.79870951,42.66704114,12208,108
244,-73.79718066,-73.79412296,42.66816529,42.66591699,0,0,120530,1,0,0,0,0,1,0,0,0,0,0,0,0,-73.79565181,42.66704114,12208,108
245,-73.79412296,-73.79106525,42.66816529,42.66591699,0,0,0,0,0,0,0,0,0,0,5,0,3,0,3,0,-73.7925941,42.66704114,12206,28
246,-73.79106525,-73.78800755,42.66816529,42.66591699,2634,0,26413,2,0,1,0,0,1,0,0,0,0,0,0,0,-73.7895364,42.66704114,12206,28
247,-73.78800755,-73.78494984,42.66816529,42.66591699,0,0,21203,0,0,0,0,0,2,0,0,0,0,0,0,0,-73.7864787,42.66704114,12206,28
248,-73.78494984,-73.78189214,42.66816529,42.66591699,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,-73.78342099,42.66704114,12206,28
249,-73.78189214,-73.77883443,42.66816529,42.66591699,0,0,36692,0,1,0,0,0,0,0,0,0,0,0,0,0,-73.78036329,42.66704114,12206,28
250,-73.77883443,-73.77577673,42.66816529,42.66591699,0,0,13354,0,0,0,0,0,1,0,0,0,0,0,0,0,-73.77730558,42.66704114,12206,28
251,-73.77577673,-73.77271903,42.66816529,42.66591699,0,0,55737,0,0,0,0,0,0,1,1,0,1,0,0,0,-73.77424788,42.66704114,12206,28
252,-73.77271903,-73.76966132,42.66816529,42.66591699,0,0,47661,0,0,0,1,0,0,0,0,0,0,0,0,0,-73.77119017,42.66704114,12206,28
253,-73.76966132,-73.76660362,42.66816529,42.66591699,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,-73.76813247,42.66704114,12206,28
254,-73.76660362,-73.76354591,42.66816529,42.66591699,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-73.76507476,42.66704114,12206,28
255,-73.76354591,-73.76048821,42.66816529,42.66591699,0,0,36538,0,0,0,0,0,0,0,0,0,0,0,0,0,-73.76201706,42.66704114,12210,27
256,-73.76048821,-73.7574305,42.66816529,42.66591699,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,-73.75895936,42.66704114,12210,27
257,-73.7574305,-73.7543728,42.66816529,42.66591699,0,0,97727,0,0,0,0,0,0,0,0,0,0,0,0,0,-73.75590165,42.66704114,12210,27
258,-73.7543728,-73.7513151,42.66816529,42.66591699,0,0,56357,0,0,0,0,0,0,0,0,0,0,0,0,0,-73.75284395,42.66704114,12210,27
259,-73.7513151,-73.74825739,42.66816529,42.66591699,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-73.74978624,42.66704114,12210,27
260,-73.74825739,-73.74519969,42.66816529,42.66591699,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-73.74672854,42.66704114,12207,49
261,-73.8247,-73.82164241,42.66591699,42.66366869,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-73.8231712,42.66479284,12203,151
262,-73.82164241,-73.81858481,42.66591699,42.66366869,0,0,18250,0,0,0,0,0,0,0,0,0,0,0,0,0,-73.82011361,42.66479284,12203,151
263,-73.81858481,-73.81552722,42.66591699,42.66366869,20124,0,117225,0,0,0,0,0,0,0,0,0,0,0,0,0,-73.81705602,42.66479284,12208,108
264,-73.81552722,-73.81246962,42.66591699,42.66366869,0,0,106021,0,0,0,0,0,0,0,0,0,0,0,0,0,-73.81399842,42.66479284,12208,108
265,-73.81246962,-73.80941203,42.66591699,42.66366869,0,0,61624,0,0,0,0,0,0,0,0,0,0,0,0,0,-73.81094083,42.66479284,12208,108
266,-73.80941203,-73.80635444,42.66591699,42.66366869,0,0,69307,0,1,0,0,0,2,0,3,0,0,2,0,0,-73.80788323,42.66479284,12208,108
267,-73.80635444,-73.80329684,42.66591699,42.66366869,0,0,15828,0,0,0,0,0,0,0,0,0,0,0,0,0,-73.80482564,42.66479284,12208,108
268,-73.80329684,-73.80023925,42.66591699,42.66366869,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-73.80176805,42.66479284,12208,108
269,-73.80023925,-73.79718166,42.66591699,42.66366869,0,0,53403,0,0,0,0,0,0,0,0,0,0,0,0,0,-73.79871045,42.66479284,12208,108
270,-73.79718166,-73.79412406,42.66591699,42.66366869,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,-73.79565286,42.66479284,12208,108
271,-73.79412406,-73.79106647,42.66591699,42.66366869,1057,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,-73.79259527,42.66479284,12208,108
272,-73.79106647,-73.78800887,42.66591699,42.66366869,0,1,103617,0,0,0,2,1,0,0,5,1,2,0,0,1,-73.78953767,42.66479284,12206,28
273,-73.78800887,-73.78495128,42.66591699,42.66366869,0,0,65879,2,0,0,0,0,4,0,0,1,0,0,0,0,-73.78648008,42.66479284,12206,28
274,-73.78495128,-73.78189369,42.66591699,42.66366869,0,0,5474,2,0,0,0,0,5,0,0,0,0,0,0,0,-73.78342248,42.66479284,12206,28
275,-73.78189369,-73.77883609,42.66591699,42.66366869,0,0,0,1,0,0,0,0,6,0,0,0,1,0,0,0,-73.78036489,42.66479284,12206,28
276,-73.77883609,-73.7757785,42.66591699,42.66366869,0,0,45616,0,0,0,1,0,1,0,0,0,0,0,0,0,-73.7773073,42.66479284,12206,28
277,-73.7757785,-73.77272091,42.66591699,42.66366869,0,0,104684,0,0,0,2,0,0,0,0,1,3,0,1,0,-73.7742497,42.66479284,12206,28
278,-73.77272091,-73.76966331,42.66591699,42.66366869,0,0,3846,1,0,0,1,0,0,0,0,0,1,0,0,1,-73.77119211,42.66479284,12206,28
279,-73.76966331,-73.76660572,42.66591699,42.66366869,0,0,30174,0,0,0,0,0,0,0,0,0,0,0,0,1,-73.76813452,42.66479284,12206,28
280,-73.76660572,-73.76354812,42.66591699,42.66366869,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-73.76507692,42.66479284,12210,27
281,-73.76354812,-73.76049053,42.66591699,42.66366869,0,0,45002,0,0,0,0,0,0,0,0,0,0,0,0,1,-73.76201933,42.66479284,12210,27
282,-73.76049053,-73.75743294,42.66591699,42.66366869,0,0,123892,0,0,0,0,0,1,0,0,0,0,1,1,0,-73.75896173,42.66479284,12210,27
283,-73.75743294,-73.75437534,42.66591699,42.66366869,1522,0,165927,0,0,0,0,0,0,0,0,0,0,0,0,0,-73.75590414,42.66479284,12210,27
284,-73.75437534,-73.75131775,42.66591699,42.66366869,0,0,17816,0,0,0,0,0,3,0,1,0,0,0,0,0,-73.75284655,42.66479284,12210,27
285,-73.75131775,-73.74826016,42.66591699,42.66366869,0,0,4683,0,0,0,0,0,0,0,0,0,0,0,0,0,-73.74978895,42.66479284,12210,27
286,-73.74826016,-73.74520256,42.66591699,42.66366869,0,0,23819,0,0,0,0,0,0,0,0,0,0,0,0,0,-73.74673136,42.66479284,12207,49
287,-73.8247,-73.82164252,42.66366869,42.66142039,0,0,18250,0,0,0,0,0,0,0,0,0,0,0,0,0,-73.82317126,42.66254454,12203,151
288,-73.82164252,-73.81858503,42.66366869,42.66142039,398,0,186529,0,0,0,0,0,2,0,0,0,0,0,0,1,-73.82011378,42.66254454,12208,108
289,-73.81858503,-73.81552755,42.66366869,42.66142039,0,0,295112,0,0,0,0,0,0,0,0,0,0,0,0,0,-73.81705629,42.66254454,12208,108
290,-73.81552755,-73.81247007,42.66366869,42.66142039,0,0,18649,0,0,0,0,0,0,0,0,0,0,0,0,0,-73.81399881,42.66254454,12208,108
291,-73.81247007,-73.80941258,42.66366869,42.66142039,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-73.81094133,42.66254454,12208,108
292,-73.80941258,-73.8063551,42.66366869,42.66142039,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-73.80788384,42.66254454,12208,108
293,-73.8063551,-73.80329762,42.66366869,42.66142039,0,0,12860,0,1,0,0,0,0,0,0,0,0,0,0,0,-73.80482636,42.66254454,12208,108
294,-73.80329762,-73.80024013,42.66366869,42.66142039,6456.666667,0,66263,0,0,0,0,0,0,0,0,0,0,0,0,0,-73.80176888,42.66254454,12208,108
295,-73.80024013,-73.79718265,42.66366869,42.66142039,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,-73.79871139,42.66254454,12208,108
296,-73.79718265,-73.79412517,42.66366869,42.66142039,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,-73.79565391,42.66254454,12208,108
297,-73.79412517,-73.79106768,42.66366869,42.66142039,0,0,22374,0,0,0,0,0,0,0,0,0,0,0,0,0,-73.79259643,42.66254454,12208,108
298,-73.79106768,-73.7880102,42.66366869,42.66142039,0,0,62980,0,0,0,0,0,0,0,1,0,0,0,0,0,-73.78953894,42.66254454,12208,108
299,-73.7880102,-73.78495272,42.66366869,42.66142039,1054,0,31448,1,1,0,0,0,0,0,0,0,0,0,0,0,-73.78648146,42.66254454,12206,28
300,-73.78495272,-73.78189524,42.66366869,42.66142039,0,0,65879,0,0,0,0,0,0,0,1,0,2,0,1,2,-73.78342398,42.66254454,12206,28
301,-73.78189524,-73.77883775,42.66366869,42.66142039,2913,0,16613,1,0,0,1,0,0,0,0,0,0,0,0,0,-73.78036649,42.66254454,12206,28
302,-73.77883775,-73.77578027,42.66366869,42.66142039,0,0,24909,0,0,0,3,0,0,0,0,1,7,0,0,1,-73.77730901,42.66254454,12206,28
303,-73.77578027,-73.77272279,42.66366869,42.66142039,0,0,113541,0,0,0,0,0,0,0,0,0,1,0,0,1,-73.77425153,42.66254454,12206,28
304,-73.77272279,-73.7696653,42.66366869,42.66142039,0,0,18270,2,0,0,0,0,0,0,0,0,0,0,0,1,-73.77119404,42.66254454,12206,28
305,-73.7696653,-73.76660782,42.66366869,42.66142039,0,0,14641,0,0,0,0,0,0,0,0,0,0,0,0,0,-73.76813656,42.66254454,12210,27
306,-73.76660782,-73.76355034,42.66366869,42.66142039,0,0,32544,0,0,1,0,0,0,0,0,0,0,0,0,1,-73.76507908,42.66254454,12210,27
307,-73.76355034,-73.76049285,42.66366869,42.66142039,0,0,81936,0,0,0,0,0,1,0,0,0,0,0,0,1,-73.76202159,42.66254454,12210,27
308,-73.76049285,-73.75743537,42.66366869,42.66142039,0,0,140027,0,0,0,1,0,0,0,2,0,1,0,1,0,-73.75896411,42.66254454,12210,27
309,-73.75743537,-73.75437789,42.66366869,42.66142039,0,0,103724,0,0,0,0,0,0,0,0,0,0,0,0,0,-73.75590663,42.66254454,12210,27
310,-73.75437789,-73.7513204,42.66366869,42.66142039,0,0,12101,0,0,0,0,0,5,0,0,0,0,0,0,0,-73.75284914,42.66254454,12210,27
311,-73.7513204,-73.74826292,42.66366869,42.66142039,0,0,16784,2,0,0,0,0,1,0,0,0,0,0,0,0,-73.74979166,42.66254454,12207,49
312,-73.74826292,-73.74520544,42.66366869,42.66142039,0,0,73575,0,0,0,0,0,0,0,0,0,0,0,0,0,-73.74673418,42.66254454,12207,49
313,-73.8247,-73.82164263,42.66142039,42.65917208,0,0,31217,0,0,0,0,0,0,0,0,0,0,0,0,0,-73.82317131,42.66029624,12208,108
314,-73.82164263,-73.81858525,42.66142039,42.65917208,9302.666667,0,191962,0,0,0,0,0,0,0,0,0,0,0,0,1,-73.82011394,42.66029624,12208,108
315,-73.81858525,-73.81552788,42.66142039,42.65917208,0,0,21920,0,0,0,0,0,0,0,0,0,0,0,0,0,-73.81705657,42.66029624,12208,108
316,-73.81552788,-73.81247051,42.66142039,42.65917208,0,0,18649,0,0,0,0,0,0,0,1,0,0,0,0,0,-73.8139992,42.66029624,12208,108
317,-73.81247051,-73.80941314,42.66142039,42.65917208,0,0,61214,0,0,0,0,0,0,0,0,0,0,0,0,0,-73.81094182,42.66029624,12208,108
318,-73.80941314,-73.80635576,42.66142039,42.65917208,0,0,42565,0,0,0,0,0,0,0,0,0,0,0,0,0,-73.80788445,42.66029624,12208,108
319,-73.80635576,-73.80329839,42.66142039,42.65917208,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-73.80482708,42.66029624,12208,108
320,-73.80329839,-73.80024102,42.66142039,42.65917208,0,0,53493,0,0,0,0,0,0,0,0,0,0,0,0,0,-73.80176971,42.66029624,12208,108
321,-73.80024102,-73.79718365,42.66142039,42.65917208,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-73.79871233,42.66029624,12208,108
322,-73.79718365,-73.79412627,42.66142039,42.65917208,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-73.79565496,42.66029624,12208,108
323,-73.79412627,-73.7910689,42.66142039,42.65917208,0,0,20692,0,0,0,0,0,0,0,0,0,0,0,0,0,-73.79259759,42.66029624,12208,108
324,-73.7910689,-73.78801153,42.66142039,42.65917208,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,-73.78954021,42.66029624,12208,108
325,-73.78801153,-73.78495416,42.66142039,42.65917208,0,0,73835,1,0,0,0,0,2,0,0,0,0,0,0,0,-73.78648284,42.66029624,12208,108
326,-73.78495416,-73.78189678,42.66142039,42.65917208,10179.33333,0,113566,0,0,0,3,0,0,0,0,0,4,0,0,0,-73.78342547,42.66029624,12206,28
327,-73.78189678,-73.77883941,42.66142039,42.65917208,4606.666667,0,174498,0,0,0,0,0,4,0,0,0,0,0,0,1,-73.7803681,42.66029624,12206,28
328,-73.77883941,-73.77578204,42.66142039,42.65917208,0,0,44868,0,0,0,1,0,0,0,0,0,1,0,0,0,-73.77731072,42.66029624,12206,28
329,-73.77578204,-73.77272467,42.66142039,42.65917208,0,0,34753,0,0,0,1,0,0,0,0,0,0,0,3,0,-73.77425335,42.66029624,12206,28
330,-73.77272467,-73.76966729,42.66142039,42.65917208,0,0,76979,2,0,0,0,0,1,0,0,0,1,0,1,0,-73.77119598,42.66029624,12210,27
331,-73.76966729,-73.76660992,42.66142039,42.65917208,0,0,65261,0,0,0,2,0,0,0,1,0,2,0,0,1,-73.76813861,42.66029624,12210,27
332,-73.76660992,-73.76355255,42.66142039,42.65917208,0,0,217,1,0,0,0,0,0,0,0,0,0,0,0,0,-73.76508123,42.66029624,12210,27
333,-73.76355255,-73.76049517,42.66142039,42.65917208,9384,0,189015,0,0,0,0,0,3,0,0,0,0,0,0,0,-73.76202386,42.66029624,12210,27
334,-73.76049517,-73.7574378,42.66142039,42.65917208,0,0,168389,0,0,0,0,0,1,0,0,0,0,0,1,0,-73.75896649,42.66029624,12210,27
335,-73.7574378,-73.75438043,42.66142039,42.65917208,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,-73.75590912,42.66029624,12210,27
336,-73.75438043,-73.75132306,42.66142039,42.65917208,0,0,36956,0,0,0,0,0,0,0,0,0,0,1,0,0,-73.75285174,42.66029624,12210,27
337,-73.75132306,-73.74826568,42.66142039,42.65917208,970.6666667,0,16784,0,0,0,0,0,0,0,0,0,0,0,0,0,-73.74979437,42.66029624,12207,49
338,-73.74826568,-73.74520831,42.66142039,42.65917208,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,-73.746737,42.66029624,12207,49
339,-73.8247,-73.82164274,42.65917208,42.65692378,0,0,113369,0,0,0,0,0,0,0,0,0,0,0,0,0,-73.82317137,42.65804793,12208,108
340,-73.82164274,-73.81858548,42.65917208,42.65692378,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-73.82011411,42.65804793,12208,108
341,-73.81858548,-73.81552821,42.65917208,42.65692378,0,0,23549,0,0,0,0,0,0,0,0,0,0,0,0,0,-73.81705684,42.65804793,12208,108
342,-73.81552821,-73.81247095,42.65917208,42.65692378,0,0,88034,1,0,0,0,0,1,0,0,0,0,0,0,1,-73.81399958,42.65804793,12208,108
343,-73.81247095,-73.80941369,42.65917208,42.65692378,0,0,61214,0,0,0,0,0,0,0,1,0,0,0,0,1,-73.81094232,42.65804793,12208,108
344,-73.80941369,-73.80635643,42.65917208,42.65692378,0,0,42565,1,0,0,0,0,0,0,0,0,0,0,0,1,-73.80788506,42.65804793,12208,108
345,-73.80635643,-73.80329917,42.65917208,42.65692378,0,0,107600,0,0,0,0,0,0,0,0,0,0,0,0,0,-73.8048278,42.65804793,12208,108
346,-73.80329917,-73.8002419,42.65917208,42.65692378,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,-73.80177053,42.65804793,12208,108
347,-73.8002419,-73.79718464,42.65917208,42.65692378,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-73.79871327,42.65804793,12208,108
348,-73.79718464,-73.79412738,42.65917208,42.65692378,3562,0,13766,0,0,0,0,0,0,0,0,0,0,0,0,0,-73.79565601,42.65804793,12208,108
349,-73.79412738,-73.79107012,42.65917208,42.65692378,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-73.79259875,42.65804793,12208,108
